"macbookpro2016","014805894","MacBook Pro 13"" (2016)","Apple MacBook Pro 13"" Retina display. 2.7 GHz dual-core i5 CPU, 8 GB RAM, 128GB Storage. Laptop for all your mobile computing needs. Includes power cable, power adapter, and case sleeve.","Apple MacBook Pro 13"" Retina display.","2016-10-05","http://www.everymac.com/systems/apple/macbook_pro/macbook-pro-retina-display-faq/","computer","30"
"dellxps13","014810757","Dell XPS 13 Laptop","High performance Dell XPS 13 laptop, for all your mobile computing needs. Includes power cable, power adapter, and case sleeve.","The smallest 13-inch laptop on the planet has the world's first virtually borderless InfinityEdge display - amazing both inside and out.","2016-10-14","http://www.dell.com/en-us/shop/productdetails/xps-13-9350-laptop","computer","31"
"origineon15x","014821835","Origin Eon 15-X","Experience high-definition no matter where you are in the world. The EON15-X features a crystal clear widescreen LED screen that beautifully displays images and text in a breathtaking 4K IPS display featuring NVIDIA G-SYNC for the best viewing experience; perfect for on the go or at home, office or school.","VR Ready, high performance graphics computer.","2016-10-31","https://www.originpc.com/gaming/laptops/eon15-x/","computer","32"
"1tbssd","014830429","1TB External Hard Drive","1TB external solid state hard drive, quickly transfer documents from one computer to another, or temporarily back up your machine while restoring your settings.","USB 3.0 1TB solid state external hard drive.","2016-10-28","http://www.verbatim.com/prod/hard-drives/portable/store-n-go-usb-3.0-sku-97397/","computer","33"
"usbhub","014830432","4-Port USB Hub","The Hi-Speed USB 2.0 4-Port Ultra-Mini Hub provides four downstream USB ports for Plug-and-Play connectivity to your USB 1.1 and USB 2.0 devices. A perfect lightweight travel tool, this compact Hub tucks easily into the pocket of your laptop bag, and requires no extra power supply. It offers an ideal way to connect on the road, and virtually anywhere you need fast, handy access to your USB devices.","Extend your capabilities and connect multiple devices to your computer with this 4-port USB hub.","2016-10-28","https://www.belkin.com/IWCatProductPage.process?Product_Id=428702","computer","34"
"60wadapter","014830476","60W MagSafe Power Adapter","60W MagSafe Power Adapter for MacBook and 13-inch MacBook Pro. The 60 Watt MagSafe Power Adapter features a magnetic DC connector that ensures your power cable will disconnect if it experiences undue strain and helps prevent fraying or weakening of the cables over time. In addition, the magnetic DC helps guide the plug into the system for a quick and secure connection. ","Power adapter for MacBook and 13-inch MacBook Pro.","2016-10-28","http://www.apple.com/shop/product/MC461LL/A/apple-60w-magsafe-power-adapter-for-macbook-and-13-inch-macbook-pro","computer","35"
"hookupz","014936826","Smartphone Optics Adapter","Using the Carson HookUpz 2.0, connect your smartphone to your preferred optic; binoculars, monocular, spotting scopes, telescopes, microscopes, borescopes, slit lamps, night vision and more! Now, you can digitally record and capture everything you see through your optical device and share instantly via text, email or on social media.","Amateur astrophotography made easy with this smartphone optics adapter.","2017-03-24","http://www.carson.com/hookupz2/","optics","36"
"87wadapter","014936815","87W USB-C Power Adapter","The 87W USB-C Power Adapter offers fast, efficient charging at home, in the office, or on the go. While this power adapter is compatible with any USB-C enabled device, Apple recommends pairing it with your 15-inch MacBook Pro with Thunderbolt 3 (USB-C) ports for optimal charging performance.","Power adapter for 15-inch MacBook Pro with Thunderbolt 3 (USB-C) ports.","2017-04-07","http://www.apple.com/shop/product/MNF82LL/A/87w-usb-c-power-adapter","computer","37"
"61wadapter","014936682","61W USB-C Power Adapter","The 61W USB-C Power Adapter offers fast, efficient charging at home, in the office, or on the go. While this power adapter is compatible with any USB-C-enabled device, Apple recommends pairing it with your 13-inch MacBook Pro with Thunderbolt 3 (USB-C) ports for optimal charging performance.","Power adapter for 13-inch MacBook Pro with Thunderbolt 3 (USB-C) ports.","2017-04-07","http://www.apple.com/shop/product/MNF72LL/A/61w-usb-c-power-adapter","computer","38"
"solarfilter","015087781","EclipSmart Solar Filter","Instantly transform the Travel Scope 70 telescope into a white-light solar telescope. ISO Certified to allow safe viewing of the sun and solar eclipses. Designed from the telescope's lens cap for a snug, safe fit via 3 safety screws.  Safety cap protects outer surface of filter when not in use.","Solar filter for use with the Travelscope 70.","2017-08-03","https://www.celestron.com/products/eclipsmart-solar-filter-for-70mm-refractor","av","39"
"applepencil","015129390","Apple Pencil","The versatile Apple Pencil is the best tool to reach for when you need pixel-perfect precision. Use it to jot down notes, draft a schematic, or paint a watercolor. It's sensitive to pressure and tilt so you can easily vary line weight, create subtle shading, and produce a wide range of artistic effects - just like with a conventional pencil, but with pixel - perfect precision. ","The versatile Apple Pencil is the best tool to reach for when you need pixel-perfect precision.","2017-09-21","https://www.apple.com/apple-pencil/","controller","40"
"umbrella","015135392","Auto Open Umbrella ","Stylish, durable umbrellas that will have you looking forward to rainy days. With intuitive and convenient features, you'll stay protected from door to door. An open/close push button deploys in a snap while an ergonomic handle is comfortable to hold. A wide tie strap makes storage fuss-free once you're safe indoors. ","Great for an unexpected rainy day.","2017-10-25","https://www.amazon.com/totes-Auto-Wooden-Stick-Umbrella/dp/B005FOJ8C2","tools","41"
"catchbox","990153518980203941","Catchbox Lite","A complete wireless microphone system that works globally without a license and plugs into any audio system.  It won't interfere with other wireless mics and does not require active audio management. Simply turn it on, and throw it in. ","A complete wireless microphone system.","2018-06-08","https://us.catchbox.com/products/catchbox-lite","av","42"
"xboxkinect","99153679811903941","Xbox 360 Kinect","The Xbox 360 Kinect sensor uses your body as a controller by tracking how your body moves.","Use the motion of your body as a controller.","2018-07-06","https://support.xbox.com/en-US/xbox-360/accessories/kinect-sensor-setup","controller","43"
"starblast","99153694809903941","Orion StarBlast 6","A simple point-and-view tabletop reflector telescope popular among both beginners and seasoned astronomers. Substantial 6"" aperture reflector optics reveal details on the planets and Moon, as well as bright deep-sky objects such as nebulae, galaxies, and star clusters. Weighs 23.5 lbs, 28in. tall, 12in. diameter base.","A simple point-and-view tabletop reflector telescope.","2018-08-14","https://www.telescope.com/Orion-StarBlast-6-Astro-Reflector-Telescope/p/102011.uts","optics","44"
"applemouse","99153834207503941","Apple Magic Mouse","Mouse for use with Apple computers. The Magic mouse was the first mouse to have multi-touch capabilities, allowing use of gestures such as swiping and scrolling across the top surface of the mouse to interact with desktop computers.","Mouse for use with Apple computers.","2019-09-24","https://en.wikipedia.org/wiki/Magic_Mouse","computer","45"
"usb3ethernet","99153801235703941","USB to Ethernet w/ hub","An Ethernet adapter with a three port USB 3.0 hub.  Designed for users of ultrabook, notebook, laptop PC, and tablets with either a USB or USB-C port, this offers a practical and comfortable expansion of three USB3.0 ports and one RJ45 Gigabit Ethernet connection.  Ensures a neat and uncluttered arrangement of all connections making sure that plugs and cables do not interfere with each other.","USB 3.0 and USB-C Ethernet adapters available.","2019-06-28","http://www.tecknet.co.uk/hu043.html","computer","46"
"extastro","99153847389803941","ETX Astro Telescope","A '90s Meade telescope, includes case, lenses, and filters.  Small, low maintenance scope, that packs a wallop.","A '90s Meade telescope, includes case, lenses, and filters.","2019-11-26","https://www.cloudynights.com/articles/cat/user-reviews/telescopes/maksutov-cassegrains-mcts/etx-astro-telescope-the-original-from-1996-90mm-r2055","optics","47"
"thunderboltethernet","99153801234903941","Thunderbolt/Ethernet adapter","Gigabit ethernet adapter for thunderbolt ports in Mac Books.","Small Ethernet adapter for Mac Books.","2020-01-29","https://www.apple.com/shop/product/MD463LL/A/thunderbolt-to-gigabit-ethernet-adapter","computer","48"
"slideviewer","99153832614303941","Mini 3x Slide Viewer","Kaiser Mini 3 with Folding Arm is a small plastic slide viewer. The unit is powered by 2 ""AA"" batteries, features a 3x magnifying lens and pull out hinged support bracket for angled viewing.","Kaiser Mini 3 with Folding Arm is a small plastic slide viewer.","2019-09-18","https://kaiserfotous.com/products/slide-cutters-viewers/slide-viewers/kaiser-diascop-mini-3-slide-viewer.html","av","49"
"canonpowershot","99153835883603941","Canon PowerShot Digital ELPH","The Canon PowerShot SD1300 IS Digital ELPH Camera features a 12.1MP CCD imaging sensor and an optically stabilized 4x UA (Ultra High Refractive Index Aspherical) zoom lens, which covers an equivalent focal range of 28-112mm without compromising the narrow profile Canon Digital EPLHs are known for.","Point and shoot Canon camera.","2019-10-02","https://www.bhphotovideo.com/c/product/675608-REG/Canon_4214B001_PowerShot_SD1300_IS_Digital.html","av","50"
"lightbox","99153820456303941","Illuminated tracing light box","LED adjustable illuminated tracing light box with optional stand.  Super bright energy efficient flicker-free LED lamps.  Provides a perfectly even illustrated surface. Portable and professional quality light pad with dimmable touch button.","LED adjustable illuminated tracing light box with optional stand.","2019-08-30","http://www.chinagge.com/products_show_229.html","av","51"
"sextant","99153830912203941","Mark 3 Marine Sextant","Sometimes referred to as a ""lifeboat"" sextant, the Mark 3 is an inexpensive training sextant. Yet this model has taken sailors around the world, too! It is full-sized and has sunshades, but no optical magnification to help you find dim celestial bodies.","The Mark 3 is an inexpensive training sextant.","2019-09-16","https://www.davisinstruments.com/product/mark-3-sextant/","tools","52"
"psychrometer","99153819987103941","9"" Sling Psychrometer","Measure dew point and relative humidity.  The instrument is used by wetting the clean wick with distilled water, then swirling it around for about 30 seconds and then reading the wet bulb and dry bulb temperatures.","Measure dew point and relative humidity.","2019-08-27","http://taylor-enviro.com/sling-psychrometer-2.html","tools","53"
